#######################################
# Syntax Coloring Map For ISM6HG256X
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ISM6HG256XSensor KEYWORD1
ISM6HG256X_SensorIntPin_t KEYWORD1
ISM6HG256X_ACC_Operating_Mode_t KEYWORD1
ISM6HG256X_GYRO_Operating_Mode_t KEYWORD1
ism6hg256x_axis3bit16_t KEYWORD1
ism6hg256x_axis1bit16_t KEYWORD1
ism6hg256x_axis3bit32_t KEYWORD1
ism6hg256x_axis1bit32_t KEYWORD1
ISM6HG256X_AxesRaw_t KEYWORD1
ISM6HG256X_Axes_t KEYWORD1
ISM6HG256X_Event_Status_t KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

ReadID KEYWORD2
Enable_X KEYWORD2
Disable_X KEYWORD2
Get_X_Sensitivity KEYWORD2
Get_X_OutputDataRate KEYWORD2
Set_X_OutputDataRate KEYWORD2
Set_X_OutputDataRate_With_Mode KEYWORD2
Get_X_FullScale KEYWORD2
Set_X_FullScale KEYWORD2
Get_X_AxesRaw KEYWORD2
Get_X_Axes KEYWORD2
Get_X_Event_Status KEYWORD2
Enable_Free_Fall_Detection KEYWORD2
Disable_Free_Fall_Detection KEYWORD2
Set_Free_Fall_Threshold KEYWORD2
Set_Free_Fall_Duration KEYWORD2
Enable_Wake_Up_Detection KEYWORD2
Disable_Wake_Up_Detection KEYWORD2
Set_Wake_Up_Threshold KEYWORD2
Set_Wake_Up_Duration KEYWORD2
Enable_Single_Tap_Detection KEYWORD2
Disable_Single_Tap_Detection KEYWORD2
Enable_Double_Tap_Detection KEYWORD2
Disable_Double_Tap_Detection KEYWORD2
Set_Tap_Threshold KEYWORD2
Set_Tap_Shock_Time KEYWORD2
Set_Tap_Quiet_Time KEYWORD2
Set_Tap_Duration_Time KEYWORD2
Enable_6D_Orientation KEYWORD2
Disable_6D_Orientation KEYWORD2
Set_6D_Orientation_Threshold KEYWORD2
Get_6D_Orientation_XL KEYWORD2
Get_6D_Orientation_XH KEYWORD2
Get_6D_Orientation_YL KEYWORD2
Get_6D_Orientation_YH KEYWORD2
Get_6D_Orientation_ZL KEYWORD2
Get_6D_Orientation_ZH KEYWORD2
Enable_Tilt_Detection KEYWORD2
Disable_Tilt_Detection KEYWORD2
Enable_Pedometer KEYWORD2
Disable_Pedometer KEYWORD2
Get_Step_Count KEYWORD2
Step_Counter_Reset KEYWORD2
Enable_HG_X KEYWORD2
Disable_HG_X KEYWORD2
Get_HG_X_Sensitivity KEYWORD2
Get_HG_X_OutputDataRate KEYWORD2
HG_X_SetOutputDataRate KEYWORD2
HG_X_GetFullScale KEYWORD2
Set_HG_X_FullScale KEYWORD2
Get_HG_X_AxesRaw KEYWORD2
Get_HG_X_Axes KEYWORD2
FIFO_Get_Num_Samples KEYWORD2
FIFO_Get_Full_Status KEYWORD2
FIFO_Set_INT1_FIFO_Full KEYWORD2
FIFO_Set_INT2_FIFO_Full KEYWORD2
FIFO_Set_Watermark_Level KEYWORD2
FIFO_Set_Stop_On_Fth KEYWORD2
FIFO_Set_Mode KEYWORD2
FIFO_Get_Tag KEYWORD2
FIFO_Get_Data KEYWORD2
FIFO_X_Get_Axes KEYWORD2
FIFO_X_Set_BDR KEYWORD2
FIFO_G_Get_Axes KEYWORD2
FIFO_G_Set_BDR KEYWORD2
Enable_G KEYWORD2
Disable_G KEYWORD2
Get_G_Sensitivity KEYWORD2
Get_G_OutputDataRate KEYWORD2
Set_G_OutputDataRate KEYWORD2
Set_G_OutputDataRate_With_Mode KEYWORD2
Get_G_FullScale KEYWORD2
Set_G_FullScale KEYWORD2
Get_G_AxesRaw KEYWORD2
Get_G_Axes KEYWORD2
Read_Reg KEYWORD2
Write_Reg KEYWORD2
getStaticAddress KEYWORD2
getDynAddress KEYWORD2
Get_X_DRDY_Status KEYWORD2
HG_X_Get_DRDY_Status KEYWORD2
Get_G_DRDY_Status KEYWORD2
Set_X_Power_Mode KEYWORD2
Set_G_Power_Mode KEYWORD2
Set_X_Filter_Mode KEYWORD2
Set_G_Filter_Mode KEYWORD2
Set_Mem_Bank KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

ISM6HG256X_H LITERAL1
ISM6HG256X_ERROR LITERAL1
ISM6HG256X_I3C_BUS LITERAL1
ISM6HG256X_I3C_ADD_L LITERAL1
ISM6HG256X_I3C_ADD_H LITERAL1
ISM6HG256X_I3C_PID_L LITERAL1
ISM6HG256X_I3C_PID_H LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_2G LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_4G LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_8G LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_16G LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_32G LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_64G LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_128G LITERAL1
ISM6HG256X_ACC_SENSITIVITY_FS_256G LITERAL1
ISM6HG256X_GYRO_SENSITIVITY_FS_250DPS LITERAL1
ISM6HG256X_GYRO_SENSITIVITY_FS_500DPS LITERAL1
ISM6HG256X_GYRO_SENSITIVITY_FS_1000DPS LITERAL1
ISM6HG256X_GYRO_SENSITIVITY_FS_2000DPS LITERAL1
ISM6HG256X_GYRO_SENSITIVITY_FS_4000DPS LITERAL1


